[07:58:46.122] Global cache location '/home/nickdark/.cache/typescript/4.2', safe file path '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[07:58:46.123] Processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.124] Trying to find '/home/nickdark/.cache/typescript/4.2/package.json'...
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.532"},"devDependencies":{"@types/ansi-styles":"^3.2.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/babel__core":"^7.1.13","@types/babel__preset-env":"^7.9.1","@types/balanced-match":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/bser":"^2.0.0","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.0","@types/caseless":"^0.12.2","@types/co":"^4.6.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cookie-parser":"^1.4.2","@types/core-js":"^2.5.4","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/es-to-primitive":"^1.2.4","@types/eslint":"^7.2.7","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/forever-agent":"^0.6.0","@types/fs-readdir-recursive":"^1.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.0","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob-parent":"^5.1.0","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.21","@types/js-yaml":"^4.0.0","@types/jsbn":"^1.2.29","@types/jsesc":"^2.5.1","@types/json-schema":"^7.0.7","@types/json-stringify-safe":"^5.0.0","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/lodash.debounce":"^4.0.6","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.0","@types/pascalcase":"^1.0.0","@types/passport":"^1.0.6","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/prelude-ls":"^1.1.29","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.6","@types/react-is":"^17.0.0","@types/regenerator-runtime":"^0.13.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/resolve":"^1.20.0","@types/rsvp":"^4.0.3","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.0","@types/supports-color":"^7.2.0","@types/symbol-tree":"^3.2.1","@types/text-table":"^0.2.1"}}
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package-lock.json'
[07:58:46.141] Adding entry into typings cache: 'ansi-styles' => '/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts'
[07:58:51.638] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@jest/console/node_modules/color-name/package.json 775:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json.2018727367 776:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json.2018727367 776:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json.2018727367 777:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json.2018727367 777:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json 778:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0011999979615211487ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/debug/package.json 778:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json.1043170940 779:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json.1043170940 779:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json.1043170940 780:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012000016868114471ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json.1043170940 780:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json 781:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012000016868114471ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@eslint/eslintrc/node_modules/ms/package.json 781:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json.3833112145 782:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json.3833112145 782:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json.3833112145 783:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json.3833112145 783:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json 784:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0011999979615211487ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/debug/package.json 784:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json.3912206721 785:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.638] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json.3912206721 785:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json.3912206721 786:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.0032000020146369934ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json.3912206721 786:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json 787:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/plugin-transform-unicode-escapes/package.json 787:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json.1524409955 788:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json.1524409955 788:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json.1524409955 789:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json.1524409955 789:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json 790:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/traverse/node_modules/ms/package.json 790:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json.3478616118 791:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.0013999976217746735ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json.3478616118 791:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json.3478616118 792:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json.3478616118 792:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json 793:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] Elapsed:: 0.003100000321865082ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/@babel/preset-env/node_modules/semver/package.json 793:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.639] sysLog:: Elapsed:: 44.898299999535084ms:: onTimerToUpdateChildWatches:: 0 undefined
[07:58:51.707] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/nickdark/exercism/javascript/gigasecond/gigasecond.js","/home/nickdark/.cache/typescript/4.2/node_modules/@types/arr-diff/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/arr-union/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/array-unique/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/assert-plus/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/atob/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/aws4/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/balanced-match/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/brace-expansion/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/buffer-from/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/call-bind/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/caniuse-lite/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/caseless/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/co/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/color-name/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/color-convert/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/combined-stream/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/component-emitter/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/concat-map/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/contains-path/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/core-js/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/cssom/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/cssstyle/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/dashdash/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/decode-uri-component/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/doctrine/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/domexception/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/es-to-primitive/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint/helpers.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint-scope/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/eslint-visitor-keys/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/esprima/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/esquery/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/estraverse/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/exit/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/extend/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/extsprintf/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/fast-levenshtein/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/forever-agent/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/fs-readdir-recursive/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/function-bind/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/functional-red-black-tree/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-caller-file/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-intrinsic/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/get-value/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/getpass/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/graceful-fs/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/has-symbols/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/has/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/hosted-git-info/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/html-escaper/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/imurmurhash/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/inherits/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-buffer/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-callable/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-ci/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-core-module/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-date-object/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-glob/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-number/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-regex/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-typedarray/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/is-windows/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/isarray/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/isexe/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/isstream/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-coverage/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-report/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-lib-source-maps/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/istanbul-reports/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/@types/sprintf/index.d.ts","/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/acorn/dist/acorn.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/acorn-walk/dist/walk.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/ansi-colors/types/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/build/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/cjs-module-lexer/lexer.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/collect-v8-coverage/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/colorette/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/commander/typings/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/decimal.js/decimal.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/diff-sequences/build/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/emoji-regex/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/escalade/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/fast-deep-equal/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/fast-json-stable-stringify/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/flatted/types.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/is-plain-object/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/isobject/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/jest-docblock/build/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/jest-get-type/build/index.d.ts","/home/nickdark/exercism/javascript/gigasecond/node_modules/jest/build/jest.d.ts"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/nickdark/exercism/javascript/gigasecond","kind":"discover"}
